Date,Qt,P
01/10/2000,42.7,12.9
02/10/2000,46.86,2.9
03/10/2000,48.49,7.7
04/10/2000,45.84,7.7
05/10/2000,45.74,1.1
06/10/2000,41.22,2.8
07/10/2000,37.42,1.6
08/10/2000,38.01,11.8
09/10/2000,70.3,15.7
10/10/2000,73.51,21.4
11/10/2000,96.17,10.3
12/10/2000,132.6,21.9
13/10/2000,119.7,2.7
14/10/2000,85.28,4.8
15/10/2000,66.43,0.7
16/10/2000,52.92,2.4
17/10/2000,66.25,16.9
18/10/2000,69.45,2.4
19/10/2000,55.04,7.4
20/10/2000,58.58,3.9
21/10/2000,48.01,0
22/10/2000,46.4,10.7
23/10/2000,50.37,2.9
24/10/2000,47.48,8.3
25/10/2000,48.82,0.1
26/10/2000,45.35,16.8
27/10/2000,64.34,8.2
28/10/2000,133,24.7
29/10/2000,183.2,54
30/10/2000,293.8,13.2
31/10/2000,204.6,5
01/11/2000,144,12.5
02/11/2000,128.9,12.7
03/11/2000,108,4.9
04/11/2000,89.19,1.6
05/11/2000,109.8,25.8
06/11/2000,124.6,1
07/11/2000,94.47,5.2
08/11/2000,95.28,12.8
09/11/2000,79.65,2
10/11/2000,70.1,9.3
11/11/2000,79.21,13.6
12/11/2000,76.5,2
13/11/2000,65.17,5.7
14/11/2000,72.2,7.3
15/11/2000,62.7,11.8
16/11/2000,64.09,4
17/11/2000,56.35,2.5
18/11/2000,52.98,17.3
19/11/2000,79.04,11.2
20/11/2000,92.64,9.7
21/11/2000,106.2,19.9
22/11/2000,115.2,7.8
23/11/2000,98.36,2.9
24/11/2000,77.53,4.1
25/11/2000,85.55,17.5
26/11/2000,88.05,2.6
27/11/2000,85.84,23.3
28/11/2000,122,5.1
29/11/2000,98.91,2.5
30/11/2000,110.4,36.4
01/12/2000,203,5.4
02/12/2000,128,4.8
03/12/2000,110.4,25.3
04/12/2000,165.2,28.7
05/12/2000,222,13.1
06/12/2000,184.2,7.7
07/12/2000,169.7,29
08/12/2000,175.8,3.8
09/12/2000,136.8,13.5
10/12/2000,133.6,33.1
11/12/2000,222,12.5
12/12/2000,209.8,19.4
13/12/2000,175.1,9
14/12/2000,137.7,18.3
15/12/2000,140.5,5.6
16/12/2000,118.8,7.6
17/12/2000,93.95,1.5
18/12/2000,69.56,1.5
19/12/2000,69.99,8.3
20/12/2000,57.26,0.1
21/12/2000,48.65,0
22/12/2000,43.42,0
23/12/2000,39.55,2.1
24/12/2000,38.09,3
25/12/2000,35.06,0
26/12/2000,30,0
27/12/2000,26.47,7.8
28/12/2000,24.29,0.8
29/12/2000,22.04,3.1
30/12/2000,20.73,1.2
31/12/2000,67.59,21.1
01/01/2001,76,20.9
02/01/2001,112.7,4.6
03/01/2001,90.65,6.5
04/01/2001,73.49,2.5
05/01/2001,58.97,2
06/01/2001,49.6,1
07/01/2001,45.02,8.5
08/01/2001,52.58,0.3
09/01/2001,43.01,0
10/01/2001,38.05,0
11/01/2001,34.37,0
12/01/2001,29.93,0
13/01/2001,26.23,0
14/01/2001,23.58,0
15/01/2001,21.68,0
16/01/2001,19.89,0
17/01/2001,18.34,0
18/01/2001,16.9,0.1
19/01/2001,15.92,0
20/01/2001,15.23,11.7
21/01/2001,20.42,4.7
22/01/2001,42.08,16.2
23/01/2001,62.84,18.4
24/01/2001,64.26,6.8
25/01/2001,59.83,3.9
26/01/2001,51.29,1.7
27/01/2001,43.32,0
28/01/2001,38.14,1.5
29/01/2001,35.89,5.2
30/01/2001,36.91,3.3
31/01/2001,36.98,0.1
01/02/2001,32.15,4
02/02/2001,31.88,7.7
03/02/2001,40.85,14
04/02/2001,70.29,9.9
